path,group,sf,bw,cr,crc_flag,implicit_header,ldro_mode,truth_present,truth_hex,cpp_status,cpp_hex,cpp_crc_ok,gr_status,gr_hex,gr_crc_ok,winner,reason
/home/aquay/lora-lite-phy/golden_vectors/custom/tx_sf7_bw125000_cr3_crc1_impl0_ldro0_criminal.cf32,custom,7,125000,3,True,False,0,True,01012a15414e4e4945415245594f554f4b41593f3f,success,01012a15414e4e4945415245594f554f4b41593f3f,True,success,01012a15414e4e4945415245594f554f4b41593f3f,True,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/custom/tx_sf8_bw125000_cr4_crc1_impl0_ldro0_pay44.cf32,custom,8,125000,4,True,False,0,True,4469642049206d616e61676520746f20696d706c656d656e74206120726563656976657220696e20432b2b3f,success,4469642049206d616e61676520746f20696d706c656d656e74206120726563656976657220696e20432b2b3f,True,success,4469642049206d616e61676520746f20696d706c656d656e74206120726563656976657220696e20432b2b3f,True,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay19.cf32,extended_batch,10,125000,3,True,False,0,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f546553544f5045594c5f4144,False,success,5354524553535f544553545f5041594c4f4144,True,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr3_crc1_impl0_ldro1_pay19.cf32,extended_batch,10,125000,3,True,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,True,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr3_crc1_impl0_ldro2_pay19.cf32,extended_batch,10,125000,3,True,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f546553544f5045594c5f4144,False,success,5354524553535f544553545f5041594c4f4144,True,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr4_crc1_impl0_ldro0_pay19.cf32,extended_batch,10,125000,4,True,False,0,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f546553544f5041594c5f4140,False,success,5354524553535f544553545f5041594c4f4144,True,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr4_crc1_impl0_ldro1_pay19.cf32,extended_batch,10,125000,4,True,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,True,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr4_crc1_impl0_ldro2_pay19.cf32,extended_batch,10,125000,4,True,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f546553544f5041594c5f4140,False,success,5354524553535f544553545f5041594c4f4144,True,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr3_crc1_impl0_ldro0_pay19.cf32,extended_batch,11,125000,3,True,False,0,True,5354524553535f544553545f5041594c4f4144,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr3_crc1_impl0_ldro1_pay19.cf32,extended_batch,11,125000,3,True,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr3_crc1_impl0_ldro2_pay19.cf32,extended_batch,11,125000,3,True,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr4_crc1_impl0_ldro0_pay19.cf32,extended_batch,11,125000,4,True,False,0,True,5354524553535f544553545f5041594c4f4144,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr4_crc1_impl0_ldro1_pay19.cf32,extended_batch,11,125000,4,True,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr4_crc1_impl0_ldro2_pay19.cf32,extended_batch,11,125000,4,True,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr3_crc1_impl0_ldro0_pay19.cf32,extended_batch,12,125000,3,True,False,0,True,5354524553535f544553545f5041594c4f4144,success,535442554a7c13cb6c1ac36714f5359d510412,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr3_crc1_impl0_ldro1_pay19.cf32,extended_batch,12,125000,3,True,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr3_crc1_impl0_ldro2_pay19.cf32,extended_batch,12,125000,3,True,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr4_crc1_impl0_ldro0_pay19.cf32,extended_batch,12,125000,4,True,False,0,True,5354524553535f544553545f5041594c4f4144,timeout,,,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr4_crc1_impl0_ldro1_pay19.cf32,extended_batch,12,125000,4,True,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr4_crc1_impl0_ldro2_pay19.cf32,extended_batch,12,125000,4,True,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr3_crc1_impl0_ldro0_pay19.cf32,extended_batch,9,125000,3,True,False,0,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,True,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr3_crc1_impl0_ldro1_pay19.cf32,extended_batch,9,125000,3,True,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,True,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr3_crc1_impl0_ldro2_pay19.cf32,extended_batch,9,125000,3,True,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,True,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr4_crc1_impl0_ldro0_pay19.cf32,extended_batch,9,125000,4,True,False,0,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,True,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr4_crc1_impl0_ldro1_pay19.cf32,extended_batch,9,125000,4,True,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,True,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr4_crc1_impl0_ldro2_pay19.cf32,extended_batch,9,125000,4,True,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,True,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr3_crc0_impl0_ldro0_pay19.cf32,extended_batch_crc_off,10,125000,3,False,False,0,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f546553544f5045594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr3_crc0_impl0_ldro1_pay19.cf32,extended_batch_crc_off,10,125000,3,False,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr3_crc0_impl0_ldro2_pay19.cf32,extended_batch_crc_off,10,125000,3,False,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f546553544f5045594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr4_crc0_impl0_ldro0_pay19.cf32,extended_batch_crc_off,10,125000,4,False,False,0,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f546553544f5041594c4f0144,True,success,5354524553535f544553545f5041594c4f4144,,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr4_crc0_impl0_ldro1_pay19.cf32,extended_batch_crc_off,10,125000,4,False,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr4_crc0_impl0_ldro2_pay19.cf32,extended_batch_crc_off,10,125000,4,False,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f546553544f5041594c4f0144,True,success,5354524553535f544553545f5041594c4f4144,,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr3_crc0_impl0_ldro0_pay19.cf32,extended_batch_crc_off,11,125000,3,False,False,0,True,5354524553535f544553545f5041594c4f4144,success,535473574a7c0389c016c35793f13dbdc28d1a,True,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr3_crc0_impl0_ldro1_pay19.cf32,extended_batch_crc_off,11,125000,3,False,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr3_crc0_impl0_ldro2_pay19.cf32,extended_batch_crc_off,11,125000,3,False,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr4_crc0_impl0_ldro0_pay19.cf32,extended_batch_crc_off,11,125000,4,False,False,0,True,5354524553535f544553545f5041594c4f4144,success,535473574a7c0389c016c35793f13dbdc28d1a,True,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr4_crc0_impl0_ldro1_pay19.cf32,extended_batch_crc_off,11,125000,4,False,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr4_crc0_impl0_ldro2_pay19.cf32,extended_batch_crc_off,11,125000,4,False,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr3_crc0_impl0_ldro0_pay19.cf32,extended_batch_crc_off,12,125000,3,False,False,0,True,5354524553535f544553545f5041594c4f4144,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr3_crc0_impl0_ldro1_pay19.cf32,extended_batch_crc_off,12,125000,3,False,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr3_crc0_impl0_ldro2_pay19.cf32,extended_batch_crc_off,12,125000,3,False,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr4_crc0_impl0_ldro0_pay19.cf32,extended_batch_crc_off,12,125000,4,False,False,0,True,5354524553535f544553545f5041594c4f4144,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr4_crc0_impl0_ldro1_pay19.cf32,extended_batch_crc_off,12,125000,4,False,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr4_crc0_impl0_ldro2_pay19.cf32,extended_batch_crc_off,12,125000,4,False,False,2,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,,,cpp,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr3_crc0_impl0_ldro0_pay19.cf32,extended_batch_crc_off,9,125000,3,False,False,0,True,5354524553535f544553545f5041594c4f4144,success,5374525d53535d544553645f1041595e4f0144,True,success,5354524553535f544553545f5041594c4f4144,,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr3_crc0_impl0_ldro1_pay19.cf32,extended_batch_crc_off,9,125000,3,False,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr3_crc0_impl0_ldro2_pay19.cf32,extended_batch_crc_off,9,125000,3,False,False,2,True,5354524553535f544553545f5041594c4f4144,success,5374525d53535d544553645f1041595e4f0144,True,success,5354524553535f544553545f5041594c4f4144,,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr4_crc0_impl0_ldro0_pay19.cf32,extended_batch_crc_off,9,125000,4,False,False,0,True,5354524553535f544553545f5041594c4f4144,success,5374565d53531c544d53645f9041595e470144,True,success,5354524553535f544553545f5041594c4f4144,,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr4_crc0_impl0_ldro1_pay19.cf32,extended_batch_crc_off,9,125000,4,False,False,1,True,5354524553535f544553545f5041594c4f4144,success,5354524553535f544553545f5041594c4f4144,True,success,5354524553535f544553545f5041594c4f4144,,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr4_crc0_impl0_ldro2_pay19.cf32,extended_batch_crc_off,9,125000,4,False,False,2,True,5354524553535f544553545f5041594c4f4144,success,5374565d53531c544d53645f9041595e470144,True,success,5354524553535f544553545f5041594c4f4144,,gr,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr3_crc0_impl1_ldro0_pay19.cf32,extended_batch_impl,10,125000,3,False,True,0,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr3_crc0_impl1_ldro1_pay19.cf32,extended_batch_impl,10,125000,3,False,True,1,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr3_crc0_impl1_ldro2_pay19.cf32,extended_batch_impl,10,125000,3,False,True,2,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr4_crc0_impl1_ldro0_pay19.cf32,extended_batch_impl,10,125000,4,False,True,0,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr4_crc0_impl1_ldro1_pay19.cf32,extended_batch_impl,10,125000,4,False,True,1,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr4_crc0_impl1_ldro2_pay19.cf32,extended_batch_impl,10,125000,4,False,True,2,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr3_crc0_impl1_ldro0_pay19.cf32,extended_batch_impl,11,125000,3,False,True,0,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr3_crc0_impl1_ldro1_pay19.cf32,extended_batch_impl,11,125000,3,False,True,1,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr3_crc0_impl1_ldro2_pay19.cf32,extended_batch_impl,11,125000,3,False,True,2,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr4_crc0_impl1_ldro0_pay19.cf32,extended_batch_impl,11,125000,4,False,True,0,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr4_crc0_impl1_ldro1_pay19.cf32,extended_batch_impl,11,125000,4,False,True,1,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr4_crc0_impl1_ldro2_pay19.cf32,extended_batch_impl,11,125000,4,False,True,2,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr3_crc0_impl1_ldro0_pay19.cf32,extended_batch_impl,12,125000,3,False,True,0,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr3_crc0_impl1_ldro1_pay19.cf32,extended_batch_impl,12,125000,3,False,True,1,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr3_crc0_impl1_ldro2_pay19.cf32,extended_batch_impl,12,125000,3,False,True,2,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr4_crc0_impl1_ldro0_pay19.cf32,extended_batch_impl,12,125000,4,False,True,0,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr4_crc0_impl1_ldro1_pay19.cf32,extended_batch_impl,12,125000,4,False,True,1,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr4_crc0_impl1_ldro2_pay19.cf32,extended_batch_impl,12,125000,4,False,True,2,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr3_crc0_impl1_ldro0_pay19.cf32,extended_batch_impl,9,125000,3,False,True,0,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr3_crc0_impl1_ldro1_pay19.cf32,extended_batch_impl,9,125000,3,False,True,1,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr3_crc0_impl1_ldro2_pay19.cf32,extended_batch_impl,9,125000,3,False,True,2,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr4_crc0_impl1_ldro0_pay19.cf32,extended_batch_impl,9,125000,4,False,True,0,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr4_crc0_impl1_ldro1_pay19.cf32,extended_batch_impl,9,125000,4,False,True,1,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr4_crc0_impl1_ldro2_pay19.cf32,extended_batch_impl,9,125000,4,False,True,2,True,5354524553535f544553545f5041594c4f4144,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay11.cf32,new_batch/base_clean,10,125000,3,True,False,0,True,c8d7511de6838a70dd741c,success,c388c397511dc3a6c283c28a70c39d741c,True,success,c388c397511dc3a6c283c28a70c39d741c,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay20.cf32,new_batch/base_clean,10,125000,3,True,False,0,True,f050bb57f0b9948ce8d36c323f6c716e1c0a9887,success,c3b05242bb57c3b040bdc294c081c3a8c39324323f6c726e1c0ac298c283,False,success,c3b050c2bb57c3b0c2b9c294c28cc3a8c3936c323f6c716e1c0ac298c287,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay21.cf32,new_batch/base_clean,10,125000,3,True,False,0,True,a3189deb09d237fdce4540f52e03548e55b152331d,success,c2b31ace9dc38b09438637d3fd638e4540c1a92e0344a20e55c2b133b31d,False,success,c2a318c29dc3ab09c39237c3bdc38e4540c3b52e0354c28e55c2b152331d,True,neither,truth_match
