path,group,sf,bw,cr,crc_flag,implicit_header,ldro_mode,truth_present,truth_hex,cpp_status,cpp_hex,cpp_crc_ok,gr_status,gr_hex,gr_crc_ok,winner,reason
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf8_bw500000_cr1_crc1_impl0_ldro0_pay8.cf32,new_batch/base_clean,8,500000,1,True,False,0,True,fccdc96f36a3c1d3,success,c3bcc38dc3896f36c2a3c381c393,True,success,c3bcc38dc3896f36c2a3c381c393,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf8_bw500000_cr2_crc1_impl0_ldro0_pay16.cf32,new_batch/base_clean,8,500000,2,True,False,0,True,3ee3066f7b77d624f90833ef1b549103,success,becfa927c89e7ffa22808b989d7dcb9ecd9642a0c5,True,success,3ec3a3066f7b77c39624c3b90833c3af1b54c29103,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf8_bw500000_cr3_crc1_impl0_ldro0_pay18.cf32,new_batch/base_clean,8,500000,3,True,False,0,True,ca4a537194cbcaf0c2a06d28ff180026b93f,success,c38a4a5371c294c38bc38ac3b0c382c2a06d28c3bf180026c2b93f,True,success,c38a4a5371c294c38bc38ac3b0c382c2a06d28c3bf180026c2b93f,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf8_bw500000_cr3_crc1_impl0_ldro0_pay21.cf32,new_batch/base_clean,8,500000,3,True,False,0,True,29f45889812e210b01b93a7e05ae762efb249de3d6,success,39a0b35cca690e813f62cc01d2eb92fa1581e67c3e801364d2decf8bd3c4,True,success,29c3b458c289c2812e210b01c2b93a7e05c2ae762ec3bb24c29dc3a3c396,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw125000_cr3_crc1_impl0_ldro0_pay16.cf32,new_batch/base_clean,9,125000,3,True,False,0,True,d1442603c4527e18942e4e74ee5bfbb8,success,c391442603c384527e18c2942e4e74c3ae5bc3bbc2b8,True,success,c391442603c384527e18c2942e4e74c3ae5bc3bbc2b8,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw125000_cr4_crc1_impl0_ldro0_pay10.cf32,new_batch/base_clean,9,125000,4,True,False,0,True,9e537c3e67f137e8582a,success,c29e537c3e67c3b137c3a8582a,True,success,c29e537c3e67c3b137c3a8582a,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw250000_cr1_crc1_impl0_ldro0_pay13.cf32,new_batch/base_clean,9,250000,1,True,False,0,True,d8041da98889ff24a1f07dadec,success,c398041dc2a9c288c289c3bf24c2a1c3b07dc2adc3ac,True,success,c398041dc2a9c288c289c3bf24c2a1c3b07dc2adc3ac,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw250000_cr1_crc1_impl0_ldro0_pay15.cf32,new_batch/base_clean,9,250000,1,True,False,0,True,bab4bece5d84584455752af4afb4e1,success,c2bac2b4c2bec38e5dc284584455752ac3b4c2afc2b4c3a1,True,success,c2bac2b4c2bec38e5dc284584455752ac3b4c2afc2b4c3a1,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw250000_cr2_crc1_impl0_ldro0_pay17.cf32,new_batch/base_clean,9,250000,2,True,False,0,True,d5725072a1412725dbe68f3f99a82ef221,success,c395725072c2a1412725c39bc3a6c28f3fc299c2a82ec3b221,True,success,c395725072c2a1412725c39bc3a6c28f3fc299c2a82ec3b221,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw250000_cr3_crc1_impl0_ldro0_pay10.cf32,new_batch/base_clean,9,250000,3,True,False,0,True,699b8a6137c91f3d72e5,success,69c29bc28a6137c3891f3d72c3a5,True,success,69c29bc28a6137c3891f3d72c3a5,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw250000_cr4_crc1_impl0_ldro0_pay10.cf32,new_batch/base_clean,9,250000,4,True,False,0,True,2e185960791ae4a68ae2,success,2e185960791ac3a4c2a6c28ac3a2,True,success,2e185960791ac3a4c2a6c28ac3a2,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw250000_cr4_crc1_impl0_ldro0_pay13.cf32,new_batch/base_clean,9,250000,4,True,False,0,True,8813a3eba0373b0922b9754cea,success,c28813c2a3c3abc2a0373b0922c2b9754cc3aa,True,success,c28813c2a3c3abc2a0373b0922c2b9754cc3aa,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw250000_cr4_crc1_impl0_ldro0_pay21.cf32,new_batch/base_clean,9,250000,4,True,False,0,True,233ea18bca9783713a5151731e512c3a22389617c3,success,233f22a1c28bd1c2c297e343713a41137316510dbe2238d2f617c38b,False,success,233ec2a1c28bc38ac297c283713a5151731e512c3a2238c29617c383,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw500000_cr1_crc1_impl0_ldro0_pay19.cf32,new_batch/base_clean,9,500000,1,True,False,0,True,580a7cd807fa0ae41eeb313942ebb8e4b1ecb0,success,580a7cc39807c3ba0ac3a41ec3ab313942c3abc2b8c3a4c2b1c3acc2b0,True,success,580a7cc39807c3ba0ac3a41ec3ab313942c3abc2b8c3a4c2b1c3acc2b0,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw500000_cr2_crc1_impl0_ldro0_pay11.cf32,new_batch/base_clean,9,500000,2,True,False,0,True,4eadd09985d71fab51dca2,success,4ec2adc390c299c285c3971fc2ab51c39cc2a2,True,success,4ec2adc390c299c285c3971fc2ab51c39cc2a2,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf9_bw500000_cr4_crc1_impl0_ldro0_pay20.cf32,new_batch/base_clean,9,500000,4,True,False,0,True,a4d7d33117f2285d17077b7739446f7f3db9360b,success,c285c717c3935017cbb238fd17476b3711446f7eb9e2b92649,False,success,c2a4c397c3933117c3b2285d17077b7739446f7f3dc2b9360b,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay11_snr-5.9dB.cf32,new_batch,10,125000,3,True,False,0,True,c8d7511de6838a70dd741c,success,c388a217511dd3864287c28a31eb9d740c,False,success,c388c397511dc3a6c283c28a70c39d741c,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay20_snr-9.2dB.cf32,new_batch,10,125000,3,True,False,0,True,f050bb57f0b9948ce8d36c323f6c716e1c0a9887,success,c3b050c2bb57c3b0c2b9c294c28cc3a8c3936c323f6c716e1c0ac298c287,True,success,c3b050c2bb57c3b0c2b9c294c28cc3a8c3936c323f6c716e1c0ac298c287,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay21_snr+9.7dB.cf32,new_batch,10,125000,3,True,False,0,True,a3189deb09d237fdce4540f52e03548e55b152331d,success,c2b31ace9dc38b09438637d3fd638e4540c1a92e0344a20e55c2b133b31d,False,success,c2a318c29dc3ab09c39237c3bdc38e4540c3b52e0354c28e55c2b152331d,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay22_snr-16.8dB.cf32,new_batch,10,125000,3,True,False,0,True,4443c97f0e315d060bced0987a75218ee4fcf0256331,success,4453e183592e211d060bc38ee290c2987a7529c28ec3a7c3f4c3b064e331,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw125000_cr4_crc1_impl0_ldro0_pay15_snr+1.2dB.cf32,new_batch,10,125000,4,True,False,0,True,89aaa8c5471baa6c6b2c9b4f2b0646,success,c29980a2c2a8c3c54f1bd2b86c4facc29b4c270646,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw125000_cr4_crc1_impl0_ldro0_pay9_snr-7.4dB.cf32,new_batch,10,125000,4,True,False,0,True,c836a2b8091974166c,success,c38836c2a2c2b8091974166c,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw250000_cr1_crc1_impl0_ldro0_pay21_snr-5.9dB.cf32,new_batch,10,250000,1,True,False,0,True,3fa57f64d7a61e541f1c7e14fa7ae0d575515dc10b,success,3fc2a57f64c397c2a61e541f1c7e14c3ba7ac3a0c39575515dc3810b,True,success,3fc2a57f64c397c2a61e541f1c7e14c3ba7ac3a0c39575515dc3810b,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw250000_cr1_crc1_impl0_ldro0_pay23_snr-18.2dB.cf32,new_batch,10,250000,1,True,False,0,True,6705ef3616dfcb464c55956881551ffeb19f78da5da3e1,success,6715d2ae270782dbc38b464c55c29568424d753965b6c293e29de8f3b275e8a1c3a1,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw250000_cr1_crc1_impl0_ldro0_pay8_snr+5.1dB.cf32,new_batch,10,250000,1,True,False,0,True,b74013e19d1b3baf,success,c2a70019c3a1d29d133bc2af,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw250000_cr3_crc1_impl0_ldro0_pay10_snr-6.0dB.cf32,new_batch,10,250000,3,True,False,0,True,d3701c21709aa0903ab2,success,c383705c2170c2ba42a0c2905a42b3,False,success,c393701c2170c29ac2a0c2903ac2b2,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw250000_cr3_crc1_impl0_ldro0_pay19_snr+5.7dB.cf32,new_batch,10,250000,3,True,False,0,True,76037222255578d33ac13b896398b5522a1ca4,success,7603722a255578c3933ac38139c28963c29842b5522a5ccaa4,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw250000_cr3_crc1_impl0_ldro0_pay20_snr+7.9dB.cf32,new_batch,10,250000,3,True,False,0,True,3ad68ceb3e4d9bcc9b648884cdc0fd7deb65573c,success,3ac396c28cc3ab3e4dc29bc38cc29b64c288c284c38dc380c3bd7dc3ab65573c,True,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw250000_cr3_crc1_impl0_ldro0_pay22_snr-17.5dB.cf32,new_batch,10,250000,3,True,False,0,True,d57dd1215ac4d7f39cfd479d3242dfa2e8315818d6fe,success,c3957dc391215ac384c397c3b3c29cc3bd47c29d3252439f4a22c3a8315818c396c3be,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw250000_cr4_crc1_impl0_ldro0_pay14_snr-0.4dB.cf32,new_batch,10,250000,4,True,False,0,True,26db6f1e8586ca5ff2482dedc09b,success,26c3bb6f1ec285d08ec38a5fb3b2482dd3adcb80c29b,False,success,26c39b6f1ec285c286c38a5fc3b2482dc3adc380c29b,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw250000_cr4_crc1_impl0_ldro0_pay14_snr-19.3dB.cf32,new_batch,10,250000,4,True,False,0,True,2758ff6ad2a363d0ba313b52bebc,success,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw250000_cr4_crc1_impl0_ldro0_pay19_snr-4.4dB.cf32,new_batch,10,250000,4,True,False,0,True,34e0ed8eb14cebe2862ad6208c67caebb869a8,success,34c3a1ebadc28ef2b54cc3abc2a6c2862a839620c28c65c38ac3bbc0bc69c2a8,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw250000_cr4_crc1_impl0_ldro0_pay9_snr-10.9dB.cf32,new_batch,10,250000,4,True,False,0,True,2e2031f93b06542216,success,2e307163b93b16542e14,False,success,2e2031c3b93b06542216,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw500000_cr1_crc1_impl0_ldro0_pay18_snr-12.1dB.cf32,new_batch,10,500000,1,True,False,0,True,432c04696d08a85f0c4ae4e2b1f72e1886f4,success,432c47616d08d2e85d8c4ad3e4eba2c2a1c1bb2e18c285cbf4,False,success,432c04696d08c2a85f0c4ac3a4c3a2c2b1c3b72e18c286c3b4,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw500000_cr2_crc1_impl0_ldro0_pay10_snr+8.1dB.cf32,new_batch,10,500000,2,True,False,0,True,bfaeccba9f4d0e2d1af4,success,c2bf80a7c38cc2a8429b4d0e2e12c7b4,False,success,c2bfc2aec38cc2bac29f4d0e2d1ac3b4,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw500000_cr2_crc1_impl0_ldro0_pay13_snr+1.0dB.cf32,new_batch,10,500000,2,True,False,0,True,82a2351e7105c556e3ec3ef679,success,c282e322311e7104c3a556d3e343ac3ec3b679,False,success,c282c2a2351e7105c38556c3a3c3ac3ec3b679,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw500000_cr2_crc1_impl0_ldro0_pay13_snr-16.5dB.cf32,new_batch,10,500000,2,True,False,0,True,514bf084c4b05ed601fb486223,success,514bc3b0c2844344c21856cb9581c7bb586223,False,success,514bc3b0c284c384c2b05ec39601c3bb486223,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw500000_cr3_crc1_impl0_ldro0_pay12_snr-4.3dB.cf32,new_batch,10,500000,3,True,False,0,True,02eb9b0c0abacf011a2da55f,success,02d38b469b0c0a90bacb8f117a25c2a54f,False,success,02c3abc29b0c0ac2bac38f011a2dc2a55f,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw500000_cr3_crc1_impl0_ldro0_pay15_snr-16.7dB.cf32,new_batch,10,500000,3,True,False,0,True,ca8f61a2e541e6c8d2a6d3d893f390,success,c38aa38761c282814543c2a6a288cf92d2f45393d288809bc3b3c2d0,False,success,c38ac28f61c2a2c3a541c3a6c388c392c2a6c393c398c293c3b3c290,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw500000_cr3_crc1_impl0_ldro0_pay9_snr-13.9dB.cf32,new_batch,10,500000,3,True,False,0,True,fb90c44944743d2d52,success,c3bbe211c7844914d43d2d42,False,success,c3bbc290c3844944743d2d52,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw500000_cr4_crc1_impl0_ldro0_pay10_snr+9.8dB.cf32,new_batch,10,500000,4,True,False,0,True,58f77c8829437f0be905,success,58c3b574c28829637b0bc3a905,False,success,58c3b77cc28829437f0bc3a905,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw500000_cr4_crc1_impl0_ldro0_pay18_snr-11.9dB.cf32,new_batch,10,500000,4,True,False,0,True,895004bbbc48695555bafcbc9c59fbe5dc66,success,c29952c4c2bbd2fc4269554580bacbbcd2beca9859c39acbe5c38c24,False,success,c2895004c2bbc2bc48695555c2bac3bcc2bcc29c59c3bbc3a5c39c66,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf10_bw500000_cr4_crc1_impl0_ldro0_pay19_snr+7.8dB.cf32,new_batch,10,500000,4,True,False,0,True,74759a15410e2ebd10b671d334008d2103de0f,success,7475c09a15491e6c42bd10d296f1c3933441ca8d2303c3920f,False,success,7475c29a15410e2ec2bd10c2b671c3933400c28d2103c39e0f,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw125000_cr1_crc1_impl0_ldro0_pay23_snr+8.8dB.cf32,new_batch,11,125000,1,True,False,0,True,3f6cc094a2177172a275cc5825a6c99cd63c469751ef74,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw125000_cr2_crc1_impl0_ldro0_pay10_snr+3.5dB.cf32,new_batch,11,125000,2,True,False,0,True,593b5a60ad0fe3fa31e7,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw125000_cr2_crc1_impl0_ldro0_pay22_snr-8.9dB.cf32,new_batch,11,125000,2,True,False,0,True,6dc7a3f9d94def3afc57883c89de930991c12924bacf,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw125000_cr3_crc1_impl0_ldro0_pay17_snr+3.3dB.cf32,new_batch,11,125000,3,True,False,0,True,421f4db8434ce3dfe404770bd18a4932ac,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw125000_cr4_crc1_impl0_ldro0_pay9_snr+4.7dB.cf32,new_batch,11,125000,4,True,False,0,True,0831b579f9cd2c98bf,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw250000_cr2_crc1_impl0_ldro0_pay17_snr-18.8dB.cf32,new_batch,11,250000,2,True,False,0,True,4fe93d18cd585ca67d73f5a09d249e150b,failed,,False,success,4fc3a93d18c38d585cc2a67d73c3b5c2a0c29d24c29e150b,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw250000_cr3_crc1_impl0_ldro0_pay15_snr-7.0dB.cf32,new_batch,11,250000,3,True,False,0,True,df124bdb3b86ff04fe552ec215ad25,failed,,False,success,c39f124bc39b3bc286c3bf04c3be552ec38215c2ad25,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw250000_cr4_crc1_impl0_ldro0_pay13_snr+8.1dB.cf32,new_batch,11,250000,4,True,False,0,True,0de32150ac3c5928c89a17f68f,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw250000_cr4_crc1_impl0_ldro0_pay15_snr+3.4dB.cf32,new_batch,11,250000,4,True,False,0,True,3b701803101d4b4d7c60fb8310021f,success,3b7009900c681af063f251b45da97ba3c2,False,success,3b701803101d4b4d7c60c3bbc28310021f,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw250000_cr4_crc1_impl0_ldro0_pay18_snr-15.1dB.cf32,new_batch,11,250000,4,True,False,0,True,34ab6855040cbf024b34caac7ecd84359ab8,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw500000_cr1_crc1_impl0_ldro0_pay11_snr-15.4dB.cf32,new_batch,11,500000,1,True,False,0,True,95522b0859106d1fee0a51,success,c295530848333ad08243c2a3bc,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw500000_cr1_crc1_impl0_ldro0_pay19_snr-16.2dB.cf32,new_batch,11,500000,1,True,False,0,True,b064ded121df85d6011d5172065b470a5627c9,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw500000_cr1_crc1_impl0_ldro0_pay20_snr-6.2dB.cf32,new_batch,11,500000,1,True,False,0,True,6daa33aad79fb878dfb785b45d71f14697dbddc7,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw500000_cr1_crc1_impl0_ldro0_pay8_snr+8.0dB.cf32,new_batch,11,500000,1,True,False,0,True,7ff95af7e3087d2a,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw500000_cr2_crc1_impl0_ldro0_pay20_snr-17.1dB.cf32,new_batch,11,500000,2,True,False,0,True,a35b6eee5fd42ef25026111742bbdd409697cbb8,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw500000_cr3_crc1_impl0_ldro0_pay10_snr-2.2dB.cf32,new_batch,11,500000,3,True,False,0,True,9e87bef5002d79f55981,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw500000_cr3_crc1_impl0_ldro0_pay13_snr-5.9dB.cf32,new_batch,11,500000,3,True,False,0,True,c3b7aef7227d2d69694a695322,success,c383f2c23fe0f0ed0920fa4d04d424edc6,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf11_bw500000_cr3_crc1_impl0_ldro0_pay23_snr+7.8dB.cf32,new_batch,11,500000,3,True,False,0,True,32cc113df73bad49a1db72d978a3b03e9fc0a60eaa1c4c,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw125000_cr1_crc1_impl0_ldro0_pay15_snr+7.3dB.cf32,new_batch,12,125000,1,True,False,0,True,e4149d242a76b6da8543dac66c02f0,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw125000_cr1_crc1_impl0_ldro0_pay9_snr-17.0dB.cf32,new_batch,12,125000,1,True,False,0,True,755f4d0d4f9e7267cd,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw125000_cr2_crc1_impl0_ldro0_pay13_snr-3.4dB.cf32,new_batch,12,125000,2,True,False,0,True,17de87d32bde8902d7ca6ae55d,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw125000_cr2_crc1_impl0_ldro0_pay23_snr-11.8dB.cf32,new_batch,12,125000,2,True,False,0,True,825d764320385cc73412da428d1d86b78555fcc9fb5a09,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw125000_cr3_crc1_impl0_ldro0_pay17_snr-10.9dB.cf32,new_batch,12,125000,3,True,False,0,True,5ae67ca2674ebc902d61b78d7b5c2f1753,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw125000_cr3_crc1_impl0_ldro0_pay17_snr-14.8dB.cf32,new_batch,12,125000,3,True,False,0,True,6cfe1e015a7cd70aa4471938935f57e2f0,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw125000_cr4_crc1_impl0_ldro0_pay10_snr+9.1dB.cf32,new_batch,12,125000,4,True,False,0,True,c30912c21f7955b3be36,success,c383096393383ecbdf832d10e9b5,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw125000_cr4_crc1_impl0_ldro0_pay16_snr+4.1dB.cf32,new_batch,12,125000,4,True,False,0,True,d2dee2f59b423bd9bcae3f7dc5f60fa7,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw125000_cr4_crc1_impl0_ldro0_pay16_snr+4.5dB.cf32,new_batch,12,125000,4,True,False,0,True,e169723f72ffc84495e7953c45e19cfe,success,c3a159947a6728621a550d2f73a3a01650d99f0b36a7ac7546,True,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw250000_cr4_crc1_impl0_ldro0_pay12_snr-16.3dB.cf32,new_batch,12,250000,4,True,False,0,True,4093bcd9ca57c0e0284617a3,timeout,,,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw500000_cr2_crc1_impl0_ldro0_pay11_snr-14dB.cf32,new_batch,12,500000,2,True,False,0,True,7d06b8aeb1d202a39ad1c6,success,7d06d2eafee1f65dee8130e4d7393f7f5c0c12,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw500000_cr2_crc1_impl0_ldro0_pay18_snr-5.7dB.cf32,new_batch,12,500000,2,True,False,0,True,256bbaa3d5cef23fa2f03644fb6ba60fd2dc,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf12_bw500000_cr4_crc1_impl0_ldro0_pay11_snr+3.4dB.cf32,new_batch,12,500000,4,True,False,0,True,e524c5fa452719526e9151,success,c3a53483d21902a9642f51b70c97f1,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf7_bw125000_cr1_crc1_impl0_ldro0_pay12_snr-1.6dB.cf32,new_batch,7,125000,1,True,False,0,True,4c5098197250bcb5c20ac685,success,4c50c298197250c2bcc2b5c3820ac386c285,True,success,4c50c298197250c2bcc2b5c3820ac386c285,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf7_bw125000_cr1_crc1_impl0_ldro0_pay13_snr-0.4dB.cf32,new_batch,7,125000,1,True,False,0,True,616dd6901285f796396ab6b382,success,616dc396c29012c285c3b7c296396ac2b6c2b3c282,True,success,616dc396c29012c285c3b7c296396ac2b6c2b3c282,True,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf7_bw125000_cr1_crc1_impl0_ldro0_pay15_snr-17.5dB.cf32,new_batch,7,125000,1,True,False,0,True,9256e0fe56452196e87526b9794048,failed,,False,success,,,neither,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf7_bw125000_cr1_crc1_impl0_ldro0_pay18.cf32,new_batch,7,125000,1,True,False,0,True,48454c4c4f5f5354555049445f574f524c44,success,48454c4c4f5f5354555049445f574f524c44,True,success,48454c4c4f5f5354555049445f574f524c44,True,both,truth_match
/home/aquay/lora-lite-phy/golden_vectors/new_batch/tx_sf7_bw125000_cr1_crc1_impl0_ldro1_pay18.cf32,new_batch,7,125000,1,True,False,1,True,48454c4c4f5f5354555049445f574f524c44,success,48454c4c4f5f5354555049445f574f524c44,True,success,48454c4c4f5f5354555049445f574f524c44,True,both,truth_match
