path,backend,cfo_initial_hz,cfo_final_hz,sample_rate_ratio_initial,sample_rate_ratio_used,sample_rate_error_ppm,chunk_count,chunk_time_avg_us,chunk_time_max_us
/home/aquay/lora-lite-phy/golden_vectors/custom/tx_sf7_bw125000_cr3_crc1_impl0_ldro0_criminal.cf32,cpp_stream,-975.973348735,-225.973348735,1.0,0.99995,-50.0,12,3510.852833333,17570.014
/home/aquay/lora-lite-phy/golden_vectors/custom/tx_sf8_bw125000_cr4_crc1_impl0_ldro0_pay44.cf32,cpp_stream,-488.28125,-238.28125,1.0,1.0,0.0,8,1719.85225,5078.32
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,49,270281.265836735,13043691.551
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr3_crc1_impl0_ldro1_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,56,3632.316482143,33696.75
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr3_crc1_impl0_ldro2_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,49,262311.732857143,12650613.284
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr4_crc1_impl0_ldro0_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,53,278268.685981132,14551349.599
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr4_crc1_impl0_ldro1_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,61,3360.345360656,33443.336
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf10_bw125000_cr4_crc1_impl0_ldro2_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,53,276973.069962264,14488092.325
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr3_crc1_impl0_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,97,6606.534886598,62817.354
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr3_crc1_impl0_ldro1_pay19.cf32,cpp_stream,-61.03515625,-31.03515625,1.0,1.0,0.0,111,5977.481045045,63519.733
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr3_crc1_impl0_ldro2_pay19.cf32,cpp_stream,-61.03515625,-31.03515625,1.0,1.0,0.0,111,6080.466144144,66398.279
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr4_crc1_impl0_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,105,5989.587980952,62473.744
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr4_crc1_impl0_ldro1_pay19.cf32,cpp_stream,-61.03515625,-31.03515625,1.0,1.0,0.0,121,6616.39992562,77636.767
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf11_bw125000_cr4_crc1_impl0_ldro2_pay19.cf32,cpp_stream,-61.03515625,-31.03515625,1.0,1.0,0.0,121,5418.985305785,63173.337
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr3_crc1_impl0_ldro0_pay19.cf32,cpp_stream,-30.517578125,-20.517578125,1.0,1.0,0.0,194,281652.922675258,52197226.464
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr3_crc1_impl0_ldro1_pay19.cf32,cpp_stream,-30.517578125,-20.517578125,1.0,1.0,0.0,194,11900.272324742,124420.457
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr3_crc1_impl0_ldro2_pay19.cf32,cpp_stream,-30.517578125,-20.517578125,1.0,1.0,0.0,194,11335.813896907,134486.435
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr4_crc1_impl0_ldro0_pay19.cf32,cpp_stream,,,,,,,,
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr4_crc1_impl0_ldro1_pay19.cf32,cpp_stream,-30.517578125,-10.517578125,1.0,1.0,0.0,210,15766.503619048,187433.032
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf12_bw125000_cr4_crc1_impl0_ldro2_pay19.cf32,cpp_stream,-30.517578125,-10.517578125,1.0,1.0,0.0,210,13187.963609524,137582.959
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr3_crc1_impl0_ldro0_pay19.cf32,cpp_stream,-244.140625,-213.623046875,1.0,0.99995,-50.0,28,4021.166928571,37676.755
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr3_crc1_impl0_ldro1_pay19.cf32,cpp_stream,-244.140625,-122.0703125,1.0,1.0,0.0,32,2619.8481875,20344.628
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr3_crc1_impl0_ldro2_pay19.cf32,cpp_stream,-244.140625,-213.623046875,1.0,0.99995,-50.0,28,3752.386428571,34694.209
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr4_crc1_impl0_ldro0_pay19.cf32,cpp_stream,-244.140625,-228.881835938,1.0,0.99995,-50.0,31,3704.787322581,44834.666
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr4_crc1_impl0_ldro1_pay19.cf32,cpp_stream,-244.140625,-122.0703125,1.0,1.0,0.0,35,2420.834485714,18061.927
/home/aquay/lora-lite-phy/golden_vectors/extended_batch/tx_sf9_bw125000_cr4_crc1_impl0_ldro2_pay19.cf32,cpp_stream,-244.140625,-228.881835938,1.0,0.99995,-50.0,31,3678.615032258,44293.184
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr3_crc0_impl0_ldro0_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,49,4416.252142857,35374.038
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr3_crc0_impl0_ldro1_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,56,3962.572464286,35081.421
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr3_crc0_impl0_ldro2_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,49,4163.90355102,31510.932
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr4_crc0_impl0_ldro0_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,53,3831.350849057,33655.296
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr4_crc0_impl0_ldro1_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,61,3395.918409836,35465.042
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf10_bw125000_cr4_crc0_impl0_ldro2_pay19.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,53,3900.67754717,35117.45
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr3_crc0_impl0_ldro0_pay19.cf32,cpp_stream,-61.03515625,-31.03515625,1.0,1.0,0.0,97,6803.18171134,63178.24
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr3_crc0_impl0_ldro1_pay19.cf32,cpp_stream,-61.03515625,-31.03515625,1.0,1.0,0.0,97,7704.059649485,91546.738
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr3_crc0_impl0_ldro2_pay19.cf32,cpp_stream,-61.03515625,-31.03515625,1.0,1.0,0.0,97,7025.794350515,64432.484
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr4_crc0_impl0_ldro0_pay19.cf32,cpp_stream,-61.03515625,-61.03515625,1.0,1.0,0.0,105,6219.25492381,64111.791
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr4_crc0_impl0_ldro1_pay19.cf32,cpp_stream,-61.03515625,-61.03515625,1.0,1.0,0.0,105,6371.820933333,68265.419
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf11_bw125000_cr4_crc0_impl0_ldro2_pay19.cf32,cpp_stream,-61.03515625,-61.03515625,1.0,1.0,0.0,105,6256.365295238,65551.007
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr3_crc0_impl0_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,166,16111.620048193,128545.69
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr3_crc0_impl0_ldro1_pay19.cf32,cpp_stream,-30.517578125,-10.517578125,1.0,1.0,0.0,194,14751.509242268,219589.107
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr3_crc0_impl0_ldro2_pay19.cf32,cpp_stream,-30.517578125,-10.517578125,1.0,1.0,0.0,194,12381.439938144,131512.607
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr4_crc0_impl0_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,178,13589.682932584,138651.939
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr4_crc0_impl0_ldro1_pay19.cf32,cpp_stream,-30.517578125,-10.517578125,1.0,1.0,0.0,210,11388.233790476,133592.412
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf12_bw125000_cr4_crc0_impl0_ldro2_pay19.cf32,cpp_stream,-30.517578125,-10.517578125,1.0,1.0,0.0,210,11373.386695238,142829.146
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr3_crc0_impl0_ldro0_pay19.cf32,cpp_stream,-244.140625,-122.0703125,1.0,1.0,0.0,25,2771.63292,16292.909
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr3_crc0_impl0_ldro1_pay19.cf32,cpp_stream,-244.140625,-122.0703125,1.0,1.0,0.0,32,2214.53940625,16521.815
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr3_crc0_impl0_ldro2_pay19.cf32,cpp_stream,-244.140625,-122.0703125,1.0,1.0,0.0,25,2879.30224,16993.642
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr4_crc0_impl0_ldro0_pay19.cf32,cpp_stream,-244.140625,-183.10546875,1.0,1.0,0.0,27,2473.033666667,17328.124
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr4_crc0_impl0_ldro1_pay19.cf32,cpp_stream,-244.140625,-183.10546875,1.0,1.0,0.0,35,2083.4328,16829.709
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_crc_off/tx_sf9_bw125000_cr4_crc0_impl0_ldro2_pay19.cf32,cpp_stream,-244.140625,-183.10546875,1.0,1.0,0.0,27,2398.289592593,16910.986
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr3_crc0_impl1_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,34,288170.385117647,9627577.382
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr3_crc0_impl1_ldro1_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,41,325473.178853659,13171724.832
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr3_crc0_impl1_ldro2_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,34,308915.849794118,10328254.545
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr4_crc0_impl1_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,37,310128.478297297,11303271.556
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr4_crc0_impl1_ldro1_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,45,337180.817666667,15003567.726
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf10_bw125000_cr4_crc0_impl1_ldro2_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,37,292661.642891892,10662565.572
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr3_crc0_impl1_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,81,346933.860901235,27491581.598
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr3_crc0_impl1_ldro1_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,81,362096.739061728,28657244.647
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr3_crc0_impl1_ldro2_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,81,317802.423358025,25135760.899
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr4_crc0_impl1_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,89,331966.752426966,28941951.13
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr4_crc0_impl1_ldro1_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,89,335018.42494382,29211189.805
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf11_bw125000_cr4_crc0_impl1_ldro2_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,89,358568.192404494,31299884.617
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr3_crc0_impl1_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,134,316168.718962687,40054687.047
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr3_crc0_impl1_ldro1_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,134,311883.085761194,39646596.945
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr3_crc0_impl1_ldro2_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,134,359627.586067164,45722574.823
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr4_crc0_impl1_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,146,355204.22519863,48853379.929
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr4_crc0_impl1_ldro1_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,146,299000.018205479,41162746.589
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf12_bw125000_cr4_crc0_impl1_ldro2_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,146,297048.948205479,41501311.823
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr3_crc0_impl1_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,21,355071.583,7407723.432
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr3_crc0_impl1_ldro1_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,24,305519.378125,7279717.386
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr3_crc0_impl1_ldro2_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,21,264606.683666667,5509032.961
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr4_crc0_impl1_ldro0_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,23,278348.098391304,6353417.159
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr4_crc0_impl1_ldro1_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,27,315186.98837037,8458894.707
/home/aquay/lora-lite-phy/golden_vectors/extended_batch_impl/tx_sf9_bw125000_cr4_crc0_impl1_ldro2_pay19.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,23,284051.845,6485726.572
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay11.cf32,cpp_stream,-122.0703125,15.258789062,1.0,1.0,0.0,25,3914.4174,37319.725
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay20.cf32,cpp_stream,-122.0703125,-61.03515625,1.0,1.0,0.0,35,558507.515514286,19470416.166
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay21.cf32,cpp_stream,-122.0703125,-91.552734375,1.0,1.0,0.0,70,276920.734385714,19204043.595
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw125000_cr3_crc1_impl0_ldro0_pay22.cf32,cpp_stream,-122.0703125,-76.293945312,1.0,1.0,0.0,139,165719.02523741,22464885.326
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw125000_cr4_crc1_impl0_ldro0_pay15.cf32,cpp_stream,-122.0703125,-76.293945312,1.0,1.0,0.0,121,139046.620041322,16246588.281
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw125000_cr4_crc1_impl0_ldro0_pay9.cf32,cpp_stream,-122.0703125,-76.293945312,1.0,1.0,0.0,89,111661.105977528,9357545.382
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw250000_cr1_crc1_impl0_ldro0_pay21.cf32,cpp_stream,-244.140625,-122.0703125,1.0,1.0,0.0,51,228261.079,11465996.672
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw250000_cr1_crc1_impl0_ldro0_pay23.cf32,cpp_stream,-244.140625,-152.587890625,1.0,1.0,0.0,56,245251.16375,13567942.891
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw250000_cr1_crc1_impl0_ldro0_pay8.cf32,cpp_stream,-244.140625,-122.0703125,1.0,1.0,0.0,71,89873.418042254,5814796.646
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw250000_cr3_crc1_impl0_ldro0_pay10.cf32,cpp_stream,-244.140625,-213.623046875,1.0,1.0,0.0,25,463228.37096,11526039.897
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw250000_cr3_crc1_impl0_ldro0_pay19.cf32,cpp_stream,-244.140625,-122.0703125,1.0,1.0,0.0,125,145337.154872,17496110.945
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw250000_cr3_crc1_impl0_ldro0_pay20.cf32,cpp_stream,-244.140625,-122.0703125,1.0,1.0,0.0,139,155412.708374101,21005066.917
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw250000_cr3_crc1_impl0_ldro0_pay22.cf32,cpp_stream,-244.140625,-122.0703125,1.0,1.0,0.0,153,157344.120294118,23478513.742
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw250000_cr4_crc1_impl0_ldro0_pay14.cf32,cpp_stream,-244.140625,0.0,1.0,1.0,0.0,31,2938.594935484,32218.499
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw250000_cr4_crc1_impl0_ldro0_pay19.cf32,cpp_stream,-244.140625,-152.587890625,1.0,1.0,0.0,153,146799.592150327,21841578.124
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw250000_cr4_crc1_impl0_ldro0_pay9.cf32,cpp_stream,-244.140625,-213.623046875,1.0,1.0,0.0,23,420934.928,9629464.735
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw500000_cr1_crc1_impl0_ldro0_pay18.cf32,cpp_stream,-488.28125,-388.28125,1.0,1.0,0.0,51,253263.247647059,12718393.949
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw500000_cr2_crc1_impl0_ldro0_pay10.cf32,cpp_stream,-488.28125,-338.28125,1.0,1.0,0.0,45,217630.137911111,9616636.822
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw500000_cr2_crc1_impl0_ldro0_pay13.cf32,cpp_stream,-488.28125,-238.28125,1.0,1.0,0.0,23,3140.569652174,19755.855
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw500000_cr3_crc1_impl0_ldro0_pay12.cf32,cpp_stream,-488.28125,-388.28125,1.0,1.0,0.0,49,224676.119367347,10838744.244
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw500000_cr3_crc1_impl0_ldro0_pay15.cf32,cpp_stream,-488.28125,-388.28125,1.0,1.0,0.0,63,255528.118634921,15936404.248
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw500000_cr3_crc1_impl0_ldro0_pay9.cf32,cpp_stream,-488.28125,-388.28125,1.0,1.0,0.0,42,197779.432142857,8144684.725
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw500000_cr4_crc1_impl0_ldro0_pay10.cf32,cpp_stream,-488.28125,-388.28125,1.0,1.0,0.0,23,402577.846434783,9202724.913
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw500000_cr4_crc1_impl0_ldro0_pay18.cf32,cpp_stream,-488.28125,-438.28125,1.0,1.0,0.0,35,592152.122028571,20667447.513
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf10_bw500000_cr4_crc1_impl0_ldro0_pay19.cf32,cpp_stream,-488.28125,11.71875,1.0,1.0,0.0,35,2826.364342857,37256.842
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf11_bw125000_cr1_crc1_impl0_ldro0_pay23.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,222,9307.758234234,118523.433
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf11_bw125000_cr2_crc1_impl0_ldro0_pay10.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,154,14104.954993506,115428.758
/home/aquay/lora-lite-phy/golden_vectors/new_batch/base_clean/tx_sf11_bw125000_cr2_crc1_impl0_ldro0_pay22.cf32,cpp_stream,0.0,0.0,1.0,1.0,0.0,125,4607.546712,56565.317
